diff --git a/symbols/boring-sys/libcrypto-a-nm-a.txt b/symbols/boring-sys2/libcrypto-a-nm-a.txt
index 7a25df4..5a2a9f2 100644
[-0000000000000000 T EVP_add_cipher_alias-]
[-0000000000000000 T EVP_add_digest-]
[-0000000000000000 T EVP_aead_aes_128_ccm_bluetooth-]
[-0000000000000000 T EVP_aead_aes_128_ccm_bluetooth_8-]
[-0000000000000000 t EVP_aead_aes_128_ccm_bluetooth_8_do_init-]
[-0000000000000000 t EVP_aead_aes_128_ccm_bluetooth_8_init-]
[-0000000000000000 b EVP_aead_aes_128_ccm_bluetooth_8_once-]
[-0000000000000000 t EVP_aead_aes_128_ccm_bluetooth_8_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_128_ccm_bluetooth_8_storage-]
[-0000000000000000 t EVP_aead_aes_128_ccm_bluetooth_8_storage_bss_get-]
[-0000000000000000 t EVP_aead_aes_128_ccm_bluetooth_do_init-]
[-0000000000000000 t EVP_aead_aes_128_ccm_bluetooth_init-]
[-0000000000000000 b EVP_aead_aes_128_ccm_bluetooth_once-]
[-0000000000000000 t EVP_aead_aes_128_ccm_bluetooth_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_128_ccm_bluetooth_storage-]
[-0000000000000000 t EVP_aead_aes_128_ccm_bluetooth_storage_bss_get-]
[-0000000000000000 T EVP_aead_aes_128_ccm_matter-]
[-0000000000000000 t EVP_aead_aes_128_ccm_matter_do_init-]
[-0000000000000000 t EVP_aead_aes_128_ccm_matter_init-]
[-0000000000000000 b EVP_aead_aes_128_ccm_matter_once-]
[-0000000000000000 t EVP_aead_aes_128_ccm_matter_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_128_ccm_matter_storage-]
[-0000000000000000 t EVP_aead_aes_128_ccm_matter_storage_bss_get-]
[-0000000000000000 T EVP_aead_aes_128_gcm-]
[-0000000000000000 t EVP_aead_aes_128_gcm_do_init-]
[-0000000000000000 t EVP_aead_aes_128_gcm_init-]
[-0000000000000000 b EVP_aead_aes_128_gcm_once-]
[-0000000000000000 t EVP_aead_aes_128_gcm_once_bss_get-]
[-0000000000000000 T EVP_aead_aes_128_gcm_randnonce-]
[-0000000000000000 t EVP_aead_aes_128_gcm_randnonce_do_init-]
[-0000000000000000 t EVP_aead_aes_128_gcm_randnonce_init-]
[-0000000000000000 b EVP_aead_aes_128_gcm_randnonce_once-]
[-0000000000000000 t EVP_aead_aes_128_gcm_randnonce_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_128_gcm_randnonce_storage-]
[-0000000000000000 t EVP_aead_aes_128_gcm_randnonce_storage_bss_get-]
[-0000000000000000 b EVP_aead_aes_128_gcm_storage-]
[-0000000000000000 t EVP_aead_aes_128_gcm_storage_bss_get-]
[-0000000000000000 T EVP_aead_aes_128_gcm_tls12-]
[-0000000000000000 t EVP_aead_aes_128_gcm_tls12_do_init-]
[-0000000000000000 t EVP_aead_aes_128_gcm_tls12_init-]
[-0000000000000000 b EVP_aead_aes_128_gcm_tls12_once-]
[-0000000000000000 t EVP_aead_aes_128_gcm_tls12_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_128_gcm_tls12_storage-]
[-0000000000000000 t EVP_aead_aes_128_gcm_tls12_storage_bss_get-]
[-0000000000000000 T EVP_aead_aes_128_gcm_tls13-]
[-0000000000000000 t EVP_aead_aes_128_gcm_tls13_do_init-]
[-0000000000000000 t EVP_aead_aes_128_gcm_tls13_init-]
[-0000000000000000 b EVP_aead_aes_128_gcm_tls13_once-]
[-0000000000000000 t EVP_aead_aes_128_gcm_tls13_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_128_gcm_tls13_storage-]
[-0000000000000000 t EVP_aead_aes_128_gcm_tls13_storage_bss_get-]
[-0000000000000000 T EVP_aead_aes_192_gcm-]
[-0000000000000000 t EVP_aead_aes_192_gcm_do_init-]
[-0000000000000000 t EVP_aead_aes_192_gcm_init-]
[-0000000000000000 b EVP_aead_aes_192_gcm_once-]
[-0000000000000000 t EVP_aead_aes_192_gcm_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_192_gcm_storage-]
[-0000000000000000 t EVP_aead_aes_192_gcm_storage_bss_get-]
[-0000000000000000 T EVP_aead_aes_256_gcm-]
[-0000000000000000 t EVP_aead_aes_256_gcm_do_init-]
[-0000000000000000 t EVP_aead_aes_256_gcm_init-]
[-0000000000000000 b EVP_aead_aes_256_gcm_once-]
[-0000000000000000 t EVP_aead_aes_256_gcm_once_bss_get-]
[-0000000000000000 T EVP_aead_aes_256_gcm_randnonce-]
[-0000000000000000 t EVP_aead_aes_256_gcm_randnonce_do_init-]
[-0000000000000000 t EVP_aead_aes_256_gcm_randnonce_init-]
[-0000000000000000 b EVP_aead_aes_256_gcm_randnonce_once-]
[-0000000000000000 t EVP_aead_aes_256_gcm_randnonce_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_256_gcm_randnonce_storage-]
[-0000000000000000 t EVP_aead_aes_256_gcm_randnonce_storage_bss_get-]
[-0000000000000000 b EVP_aead_aes_256_gcm_storage-]
[-0000000000000000 t EVP_aead_aes_256_gcm_storage_bss_get-]
[-0000000000000000 T EVP_aead_aes_256_gcm_tls12-]
[-0000000000000000 t EVP_aead_aes_256_gcm_tls12_do_init-]
[-0000000000000000 t EVP_aead_aes_256_gcm_tls12_init-]
[-0000000000000000 b EVP_aead_aes_256_gcm_tls12_once-]
[-0000000000000000 t EVP_aead_aes_256_gcm_tls12_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_256_gcm_tls12_storage-]
[-0000000000000000 t EVP_aead_aes_256_gcm_tls12_storage_bss_get-]
[-0000000000000000 T EVP_aead_aes_256_gcm_tls13-]
[-0000000000000000 t EVP_aead_aes_256_gcm_tls13_do_init-]
[-0000000000000000 t EVP_aead_aes_256_gcm_tls13_init-]
[-0000000000000000 b EVP_aead_aes_256_gcm_tls13_once-]
[-0000000000000000 t EVP_aead_aes_256_gcm_tls13_once_bss_get-]
[-0000000000000000 b EVP_aead_aes_256_gcm_tls13_storage-]
[-0000000000000000 t EVP_aead_aes_256_gcm_tls13_storage_bss_get-]
[-0000000000000000 T EVP_AEAD_CTX_aead-]
[-0000000000000000 T EVP_AEAD_CTX_cleanup-]
[-0000000000000000 T EVP_AEAD_CTX_free-]
[-0000000000000000 T EVP_AEAD_CTX_get_iv-]
[-0000000000000000 T EVP_AEAD_CTX_init-]
[-0000000000000000 T EVP_AEAD_CTX_init_with_direction-]
[-0000000000000000 T EVP_AEAD_CTX_new-]
[-0000000000000000 T EVP_AEAD_CTX_open-]
[-0000000000000000 T EVP_AEAD_CTX_open_gather-]
[-0000000000000000 T EVP_AEAD_CTX_seal-]
[-0000000000000000 T EVP_AEAD_CTX_seal_scatter-]
[-0000000000000000 T EVP_AEAD_CTX_tag_len-]
[-0000000000000000 T EVP_AEAD_CTX_zero-]
[-0000000000000000 T EVP_AEAD_key_length-]
[-0000000000000000 T EVP_AEAD_max_overhead-]
[-0000000000000000 T EVP_AEAD_max_tag_len-]
[-0000000000000000 T EVP_AEAD_nonce_length-]
[-0000000000000000 T EVP_aes_128_cbc-]
[-0000000000000000 t EVP_aes_128_cbc_do_init-]
[-0000000000000000 t EVP_aes_128_cbc_init-]
[-0000000000000000 b EVP_aes_128_cbc_once-]
[-0000000000000000 t EVP_aes_128_cbc_once_bss_get-]
[-0000000000000000 b EVP_aes_128_cbc_storage-]
[-0000000000000000 t EVP_aes_128_cbc_storage_bss_get-]
[-0000000000000000 T EVP_aes_128_ctr-]
[-0000000000000000 t EVP_aes_128_ctr_do_init-]
[-0000000000000000 t EVP_aes_128_ctr_init-]
[-0000000000000000 b EVP_aes_128_ctr_once-]
[-0000000000000000 t EVP_aes_128_ctr_once_bss_get-]
[-0000000000000000 b EVP_aes_128_ctr_storage-]
[-0000000000000000 t EVP_aes_128_ctr_storage_bss_get-]
[-0000000000000000 T EVP_aes_128_ecb-]
[-0000000000000000 T EVP_aes_128_gcm-]
[-0000000000000000 t EVP_aes_128_gcm_do_init-]
[-0000000000000000 t EVP_aes_128_gcm_init-]
[-0000000000000000 b EVP_aes_128_gcm_once-]
[-0000000000000000 t EVP_aes_128_gcm_once_bss_get-]
[-0000000000000000 b EVP_aes_128_gcm_storage-]
[-0000000000000000 t EVP_aes_128_gcm_storage_bss_get-]
[-0000000000000000 T EVP_aes_128_ofb-]
[-0000000000000000 t EVP_aes_128_ofb_do_init-]
[-0000000000000000 t EVP_aes_128_ofb_init-]
[-0000000000000000 b EVP_aes_128_ofb_once-]
[-0000000000000000 t EVP_aes_128_ofb_once_bss_get-]
[-0000000000000000 b EVP_aes_128_ofb_storage-]
[-0000000000000000 t EVP_aes_128_ofb_storage_bss_get-]
[-0000000000000000 T EVP_aes_192_cbc-]
[-0000000000000000 t EVP_aes_192_cbc_do_init-]
[-0000000000000000 t EVP_aes_192_cbc_init-]
[-0000000000000000 b EVP_aes_192_cbc_once-]
[-0000000000000000 t EVP_aes_192_cbc_once_bss_get-]
[-0000000000000000 b EVP_aes_192_cbc_storage-]
[-0000000000000000 t EVP_aes_192_cbc_storage_bss_get-]
[-0000000000000000 T EVP_aes_192_ctr-]
[-0000000000000000 t EVP_aes_192_ctr_do_init-]
[-0000000000000000 t EVP_aes_192_ctr_init-]
[-0000000000000000 b EVP_aes_192_ctr_once-]
[-0000000000000000 t EVP_aes_192_ctr_once_bss_get-]
[-0000000000000000 b EVP_aes_192_ctr_storage-]
[-0000000000000000 t EVP_aes_192_ctr_storage_bss_get-]
[-0000000000000000 T EVP_aes_192_ecb-]
[-0000000000000000 T EVP_aes_192_gcm-]
[-0000000000000000 t EVP_aes_192_gcm_do_init-]
[-0000000000000000 t EVP_aes_192_gcm_init-]
[-0000000000000000 b EVP_aes_192_gcm_once-]
[-0000000000000000 t EVP_aes_192_gcm_once_bss_get-]
[-0000000000000000 b EVP_aes_192_gcm_storage-]
[-0000000000000000 t EVP_aes_192_gcm_storage_bss_get-]
[-0000000000000000 T EVP_aes_192_ofb-]
[-0000000000000000 t EVP_aes_192_ofb_do_init-]
[-0000000000000000 t EVP_aes_192_ofb_init-]
[-0000000000000000 b EVP_aes_192_ofb_once-]
[-0000000000000000 t EVP_aes_192_ofb_once_bss_get-]
[-0000000000000000 b EVP_aes_192_ofb_storage-]
[-0000000000000000 t EVP_aes_192_ofb_storage_bss_get-]
[-0000000000000000 T EVP_aes_256_cbc-]
[-0000000000000000 t EVP_aes_256_cbc_do_init-]
[-0000000000000000 t EVP_aes_256_cbc_init-]
[-0000000000000000 b EVP_aes_256_cbc_once-]
[-0000000000000000 t EVP_aes_256_cbc_once_bss_get-]
[-0000000000000000 b EVP_aes_256_cbc_storage-]
[-0000000000000000 t EVP_aes_256_cbc_storage_bss_get-]
[-0000000000000000 T EVP_aes_256_ctr-]
[-0000000000000000 t EVP_aes_256_ctr_do_init-]
[-0000000000000000 t EVP_aes_256_ctr_init-]
[-0000000000000000 b EVP_aes_256_ctr_once-]
[-0000000000000000 t EVP_aes_256_ctr_once_bss_get-]
[-0000000000000000 b EVP_aes_256_ctr_storage-]
[-0000000000000000 t EVP_aes_256_ctr_storage_bss_get-]
[-0000000000000000 T EVP_aes_256_ecb-]
[-0000000000000000 T EVP_aes_256_gcm-]
[-0000000000000000 t EVP_aes_256_gcm_do_init-]
[-0000000000000000 t EVP_aes_256_gcm_init-]
[-0000000000000000 b EVP_aes_256_gcm_once-]
[-0000000000000000 t EVP_aes_256_gcm_once_bss_get-]
[-0000000000000000 b EVP_aes_256_gcm_storage-]
[-0000000000000000 t EVP_aes_256_gcm_storage_bss_get-]
[-0000000000000000 T EVP_aes_256_ofb-]
[-0000000000000000 t EVP_aes_256_ofb_do_init-]
[-0000000000000000 t EVP_aes_256_ofb_init-]
[-0000000000000000 b EVP_aes_256_ofb_once-]
[-0000000000000000 t EVP_aes_256_ofb_once_bss_get-]
[-0000000000000000 b EVP_aes_256_ofb_storage-]
[-0000000000000000 t EVP_aes_256_ofb_storage_bss_get-]
[-0000000000000000 T EVP_Cipher-]
[-0000000000000000 T EVP_CIPHER_block_size-]
[-0000000000000000 T EVP_CIPHER_CTX_block_size-]
[-0000000000000000 T EVP_CIPHER_CTX_cipher-]
[-0000000000000000 T EVP_CIPHER_CTX_cleanup-]
[-0000000000000000 T EVP_CIPHER_CTX_copy-]
[-0000000000000000 T EVP_CIPHER_CTX_ctrl-]
[-0000000000000000 T EVP_CIPHER_CTX_encrypting-]
[-0000000000000000 T EVP_CIPHER_CTX_flags-]
[-0000000000000000 T EVP_CIPHER_CTX_free-]
[-0000000000000000 T EVP_CIPHER_CTX_get_app_data-]
[-0000000000000000 T EVP_CIPHER_CTX_init-]
[-0000000000000000 T EVP_CIPHER_CTX_iv_length-]
[-0000000000000000 T EVP_CIPHER_CTX_key_length-]
[-0000000000000000 T EVP_CIPHER_CTX_mode-]
[-0000000000000000 T EVP_CIPHER_CTX_new-]
[-0000000000000000 T EVP_CIPHER_CTX_nid-]
[-0000000000000000 T EVP_CIPHER_CTX_reset-]
[-0000000000000000 T EVP_CIPHER_CTX_set_app_data-]
[-0000000000000000 T EVP_CIPHER_CTX_set_flags-]
[-0000000000000000 T EVP_CIPHER_CTX_set_key_length-]
[-0000000000000000 T EVP_CIPHER_CTX_set_padding-]
[-0000000000000000 T EVP_CipherFinal-]
[-0000000000000000 T EVP_CipherFinal_ex-]
[-0000000000000000 T EVP_CIPHER_flags-]
[-0000000000000000 T EVP_CipherInit-]
[-0000000000000000 T EVP_CipherInit_ex-]
[-0000000000000000 T EVP_CIPHER_iv_length-]
[-0000000000000000 T EVP_CIPHER_key_length-]
[-0000000000000000 T EVP_CIPHER_mode-]
[-0000000000000000 T EVP_CIPHER_nid-]
[-0000000000000000 T EVP_CipherUpdate-]
[-0000000000000000 t EVP_Cipher_verify_service_indicator-]
[-0000000000000000 T EVP_DecryptFinal-]
[-0000000000000000 T EVP_DecryptFinal_ex-]
[-0000000000000000 T EVP_DecryptInit-]
[-0000000000000000 T EVP_DecryptInit_ex-]
[-0000000000000000 T EVP_DecryptUpdate-]
[-0000000000000000 T EVP_Digest-]
[-0000000000000000 T EVP_DigestFinal-]
[-0000000000000000 T EVP_DigestFinal_ex-]
[-0000000000000000 T EVP_DigestFinalXOF-]
[-0000000000000000 T EVP_DigestInit-]
[-0000000000000000 T EVP_DigestInit_ex-]
[-0000000000000000 T EVP_DigestSign-]
[-0000000000000000 T EVP_DigestSignFinal-]
[-0000000000000000 T EVP_DigestSignInit-]
[-0000000000000000 T EVP_DigestSignUpdate-]
[-0000000000000000 t EVP_DigestSign_verify_service_indicator-]
[-0000000000000000 T EVP_DigestUpdate-]
[-0000000000000000 T EVP_DigestVerify-]
[-0000000000000000 T EVP_DigestVerifyFinal-]
[-0000000000000000 T EVP_DigestVerifyInit-]
[-0000000000000000 T EVP_DigestVerifyUpdate-]
[-0000000000000000 t EVP_DigestVerify_verify_service_indicator-]
[-0000000000000000 T EVP_EncryptFinal-]
[-0000000000000000 T EVP_EncryptFinal_ex-]
[-0000000000000000 T EVP_EncryptInit-]
[-0000000000000000 T EVP_EncryptInit_ex-]
[-0000000000000000 T EVP_EncryptUpdate-]
[-0000000000000000 T EVP_has_aes_hardware-]
[-0000000000000000 T EVP_md4-]
[-0000000000000000 t EVP_md4_do_init-]
[-0000000000000000 t EVP_md4_init-]
[-0000000000000000 b EVP_md4_once-]
[-0000000000000000 t EVP_md4_once_bss_get-]
[-0000000000000000 b EVP_md4_storage-]
[-0000000000000000 t EVP_md4_storage_bss_get-]
[-0000000000000000 T EVP_md5-]
[-0000000000000000 t EVP_md5_do_init-]
[-0000000000000000 t EVP_md5_init-]
[-0000000000000000 b EVP_md5_once-]
[-0000000000000000 t EVP_md5_once_bss_get-]
[-0000000000000000 T EVP_md5_sha1-]
[-0000000000000000 t EVP_md5_sha1_do_init-]
[-0000000000000000 t EVP_md5_sha1_init-]
[-0000000000000000 b EVP_md5_sha1_once-]
[-0000000000000000 t EVP_md5_sha1_once_bss_get-]
[-0000000000000000 b EVP_md5_sha1_storage-]
[-0000000000000000 t EVP_md5_sha1_storage_bss_get-]
[-0000000000000000 b EVP_md5_storage-]
[-0000000000000000 t EVP_md5_storage_bss_get-]
[-0000000000000000 T EVP_MD_block_size-]
[-0000000000000000 T EVP_MD_CTX_block_size-]
[-0000000000000000 T EVP_MD_CTX_cleanse-]
[-0000000000000000 T EVP_MD_CTX_cleanup-]
[-0000000000000000 T EVP_MD_CTX_copy-]
[-0000000000000000 T EVP_MD_CTX_copy_ex-]
[-0000000000000000 T EVP_MD_CTX_create-]
[-0000000000000000 T EVP_MD_CTX_destroy-]
[-0000000000000000 T EVP_MD_CTX_free-]
[-0000000000000000 T EVP_MD_CTX_init-]
[-0000000000000000 T EVP_MD_CTX_md-]
[-0000000000000000 T EVP_MD_CTX_move-]
[-0000000000000000 T EVP_MD_CTX_new-]
[-0000000000000000 T EVP_MD_CTX_reset-]
[-0000000000000000 T EVP_MD_CTX_set_flags-]
[-0000000000000000 T EVP_MD_CTX_size-]
[-0000000000000000 T EVP_MD_CTX_type-]
[-0000000000000000 T EVP_MD_flags-]
[-0000000000000000 T EVP_MD_meth_get_flags-]
[-0000000000000000 T EVP_MD_nid-]
[-0000000000000000 T EVP_MD_size-]
[-0000000000000000 T EVP_MD_type-]
[-                 U EVP_PKEY_CTX_dup-]
[-                 U EVP_PKEY_CTX_free-]
[-                 U EVP_PKEY_CTX_new-]
[-                 U EVP_PKEY_CTX_set_signature_md-]
[-                 U EVP_PKEY_sign-]
[-                 U EVP_PKEY_sign_init-]
[-                 U EVP_PKEY_verify-]
[-                 U EVP_PKEY_verify_init-]
[-0000000000000000 T EVP_sha1-]
[-0000000000000000 t EVP_sha1_do_init-]
[-0000000000000000 t EVP_sha1_init-]
[-0000000000000000 b EVP_sha1_once-]
[-0000000000000000 t EVP_sha1_once_bss_get-]
[-0000000000000000 b EVP_sha1_storage-]
[-0000000000000000 t EVP_sha1_storage_bss_get-]
[-0000000000000000 T EVP_sha224-]
[-0000000000000000 t EVP_sha224_do_init-]
[-0000000000000000 t EVP_sha224_init-]
[-0000000000000000 b EVP_sha224_once-]
[-0000000000000000 t EVP_sha224_once_bss_get-]
[-0000000000000000 b EVP_sha224_storage-]
[-0000000000000000 t EVP_sha224_storage_bss_get-]
[-0000000000000000 T EVP_sha256-]
[-0000000000000000 t EVP_sha256_do_init-]
[-0000000000000000 t EVP_sha256_init-]
[-0000000000000000 b EVP_sha256_once-]
[-0000000000000000 t EVP_sha256_once_bss_get-]
[-0000000000000000 b EVP_sha256_storage-]
[-0000000000000000 t EVP_sha256_storage_bss_get-]
[-0000000000000000 T EVP_sha384-]
[-0000000000000000 t EVP_sha384_do_init-]
[-0000000000000000 t EVP_sha384_init-]
[-0000000000000000 b EVP_sha384_once-]
[-0000000000000000 t EVP_sha384_once_bss_get-]
[-0000000000000000 b EVP_sha384_storage-]
[-0000000000000000 t EVP_sha384_storage_bss_get-]
[-0000000000000000 T EVP_sha512-]
[-0000000000000000 T EVP_sha512_256-]
[-0000000000000000 t EVP_sha512_256_do_init-]
[-0000000000000000 t EVP_sha512_256_init-]
[-0000000000000000 b EVP_sha512_256_once-]
[-0000000000000000 t EVP_sha512_256_once_bss_get-]
[-0000000000000000 b EVP_sha512_256_storage-]
[-0000000000000000 t EVP_sha512_256_storage_bss_get-]
[-0000000000000000 t EVP_sha512_do_init-]
[-0000000000000000 t EVP_sha512_init-]
[-0000000000000000 b EVP_sha512_once-]
[-0000000000000000 t EVP_sha512_once_bss_get-]
[-0000000000000000 b EVP_sha512_storage-]
[-0000000000000000 t EVP_sha512_storage_bss_get-]
[-0000000000000000 b extra_getrandom_flags_for_seed-]
[-0000000000000000 t extra_getrandom_flags_for_seed_bss_get-]
[-                 U fflush-]
[-0000000000000000 t fiat_p256_add-]
[-0000000000000000 t fiat_p256_addcarryx_u64-]
[-0000000000000000 t fiat_p256_cmovznz-]
[-0000000000000000 t fiat_p256_cmovznz_u64-]
[-0000000000000000 t fiat_p256_copy-]
[-0000000000000000 t fiat_p256_from_generic-]
[-0000000000000000 t fiat_p256_from_montgomery-]
[-0000000000000000 t fiat_p256_from_words-]
[-0000000000000000 t fiat_p256_get_bit-]
[-0000000000000000 r fiat_p256_g_pre_comp-]
[-0000000000000000 t fiat_p256_inv_square-]
[-0000000000000000 t fiat_p256_mul-]
[-0000000000000000 t fiat_p256_mulx_u64-]
[-0000000000000000 t fiat_p256_nonzero-]
[-0000000000000000 t fiat_p256_nz-]
[-0000000000000000 r fiat_p256_one-]
[-0000000000000000 t fiat_p256_opp-]
[-0000000000000000 t fiat_p256_point_add-]
[-0000000000000000 t fiat_p256_point_double-]
[-0000000000000000 t fiat_p256_select_point-]
[-0000000000000000 t fiat_p256_select_point_affine-]
[-0000000000000000 t fiat_p256_selectznz-]
[-0000000000000000 t fiat_p256_square-]
[-0000000000000000 t fiat_p256_sub-]
[-0000000000000000 t fiat_p256_subborrowx_u64-]
[-0000000000000000 t fiat_p256_to_generic-]
[-0000000000000000 t fiat_p256_value_barrier_u64-]
[-0000000000000000 t fill_with_entropy-]
[-0000000000000000 T FIPS_mode-]
[-0000000000000000 T FIPS_mode_set-]
[-0000000000000000 T FIPS_module_name-]
[-0000000000000000 T FIPS_query_algorithm_status-]
[-0000000000000000 T FIPS_read_counter-]
[-0000000000000000 T FIPS_service_indicator_after_call-]
[-0000000000000000 T FIPS_service_indicator_before_call-]
[-0000000000000000 t FIPS_service_indicator_lock_state-]
[-0000000000000000 t FIPS_service_indicator_unlock_state-]
[-0000000000000000 t FIPS_service_indicator_update_state-]
[-0000000000000000 T FIPS_version-]
[-0000000000000000 t fits_in_bytes-]
[-                 U fprintf-]
[-                 U fputc-]
[-0000000000000000 t freeze_private_key-]
[-                 U fwrite-]
[-                 U gcm_ghash_neon-]
[-0000000000000000 T gcm_ghash_nohw-]
[-                 U gcm_ghash_v8-]
[-                 U gcm_gmult_neon-]
[-0000000000000000 T gcm_gmult_nohw-]
[-                 U gcm_gmult_v8-]
[-                 U gcm_init_neon-]
[-0000000000000000 T gcm_init_nohw-]
[-                 U gcm_init_v8-]
[-0000000000000000 t gcm_mul64_nohw-]
[-0000000000000000 t gcm_neon_capable-]
[-0000000000000000 t gcm_pmull_capable-]
[-0000000000000000 t gcm_polyval_nohw-]
[-0000000000000000 b g_ec_ex_data_class-]
[-0000000000000000 t g_ec_ex_data_class_bss_get-]
[-0000000000000000 t generate_prime-]
[-                 U getauxval-]
[-0000000000000000 b getrandom_ready-]
[-0000000000000000 t getrandom_ready_bss_get-]
[-0000000000000000 b g_force_madv_wipeonfork-]
[-0000000000000000 t g_force_madv_wipeonfork_bss_get-]
[-0000000000000000 b g_force_madv_wipeonfork_enabled-]
[-0000000000000000 t g_force_madv_wipeonfork_enabled_bss_get-]
[-0000000000000000 b g_fork_detect_addr-]
[-0000000000000000 t g_fork_detect_addr_bss_get-]
[-0000000000000000 b g_fork_detect_lock-]
[-0000000000000000 t g_fork_detect_lock_bss_get-]
[-0000000000000000 b g_fork_detect_once-]
[-0000000000000000 t g_fork_detect_once_bss_get-]
[-0000000000000000 b g_fork_generation-]
[-0000000000000000 t g_fork_generation_bss_get-]
[-0000000000000000 r g_p224_pre_comp-]
[-0000000000000000 b g_rsa_ex_data_class-]
[-0000000000000000 t g_rsa_ex_data_class_bss_get-]
[-0000000000000000 t g_small_factors-]
[-0000000000000000 t g_small_factors_do_init-]
[-0000000000000000 t g_small_factors_init-]
[-0000000000000000 b g_small_factors_once-]
[-0000000000000000 t g_small_factors_once_bss_get-]
[-0000000000000000 b g_small_factors_storage-]
[-0000000000000000 t g_small_factors_storage_bss_get-]
[-0000000000000000 t have_fast_rdrand-]
[-0000000000000000 t have_rdrand-]
[-0000000000000000 t hexdump-]
[-0000000000000000 T HKDF-]
[-0000000000000000 T HKDF_expand-]
[-0000000000000000 T HKDF_extract-]
[-0000000000000000 T HMAC-]
[-0000000000000000 T HMAC_CTX_cleanse-]
[-0000000000000000 T HMAC_CTX_cleanup-]
[-0000000000000000 T HMAC_CTX_copy-]
[-0000000000000000 T HMAC_CTX_copy_ex-]
[-0000000000000000 T HMAC_CTX_free-]
[-0000000000000000 T HMAC_CTX_get_md-]
[-0000000000000000 T HMAC_CTX_init-]
[-0000000000000000 T HMAC_CTX_new-]
[-0000000000000000 T HMAC_CTX_reset-]
[-0000000000000000 T HMAC_Final-]
[-0000000000000000 T HMAC_Init-]
